Applicant_ID,Age,Gender,Program_Applied,GPA,SAT_Score,Acceptance_Status,Scholarship_Status,Enrollment_Status
1195,19.0,Male,Computer Science,2.59,1160.0,Rejected,,Not Enrolled
1109,20.0,Male,Design,2.3,1167.0,Accepted,Yes,Not Enrolled
1434,22.0,Male,Computer Science,3.74,1040.0,Accepted,No,Not Enrolled
1432,27.0,Female,Computer Science,2.62,906.0,Rejected,Yes,Not Enrolled
1259,28.0,Female,Healthcare,2.58,968.0,Accepted,No,Enrolled
1092,30.0,Female,Healthcare,2.16,1079.0,Accepted,No,Not Enrolled
1289,30.0,Female,Healthcare,2.26,1433.0,Rejected,Yes,Enrolled
1179,25.0,Male,Business,3.6,1422.0,Accepted,No,Not Enrolled
1125,30.0,Female,Healthcare,3.44,1021.0,Rejected,No,Not Enrolled
1057,26.0,Female,Healthcare,3.57,1306.0,Accepted,Yes,Enrolled
1158,25.0,Female,Healthcare,2.96,1270.0,Rejected,Yes,Enrolled
1416,18.0,Male,Engineering,2.28,1371.0,Accepted,Yes,Enrolled
1460,,Male,Computer Science,3.7,1181.0,Accepted,No,Enrolled
1215,22.0,Female,Healthcare,2.32,1330.0,Accepted,No,Enrolled
1165,19.0,Male,Business,3.58,1107.0,Rejected,Yes,Enrolled
1354,30.0,Male,Computer Science,2.25,1122.0,Rejected,,Not Enrolled
1271,20.0,Female,Healthcare,2.72,1139.0,Rejected,No,Enrolled
1010,18.0,Female,Healthcare,3.42,1177.0,Accepted,No,Not Enrolled
1316,23.0,Male,Engineering,2.34,1450.0,Accepted,No,Not Enrolled
1040,29.0,Female,Hlthcare,,1566.0,Rejected,Yes,Not Enrolled
1467,21.0,Female,Healthcare,2.75,1083.0,Rejected,No,Enrolled
1158,,Female,Healthcare,2.96,1270.0,Rejected,Yes,Enrolled
1262,21.0,Fmale,Computer Science,3.42,934.0,Accepted,,Not Enrolled
1312,27.0,Female,Healthcare,2.19,1052.0,Rejected,No,Enrolled
1255,20.0,Male,Engineering,3.97,1529.0,Accepted,Yes,Not Enrolled
1076,28.0,Male,Computer Science,3.03,1379.0,Rejected,Yes,Not Enrolled
1129,23.0,Male,Healthcare,,1315.0,Rejected,Yes,Enrolled
1240,18.0,Male,Business,2.24,1457.0,Rejected,No,Not Enrolled
1404,17.0,Male,Engineering,3.12,,Accepted,Yes,Not Enrolled
1271,20.0,Female,Healthcare,2.72,1139.0,Rejected,No,Enrolled
1116,25.0,Female,Computer Science,2.48,1496.0,Accepted,Yes,Not Enrolled
1306,24.0,Female,Healthcare,2.16,1587.0,Accepted,Yes,Not Enrolled
1427,26.0,Male,Healthcare,2.95,1436.0,Rejected,Yes,Enrolled
1157,19.0,Male,Computer Science,,1440.0,Rejected,No,Not Enrolled
1297,20.0,Female,Healthcare,3.66,1079.0,Rejected,Yes,Not Enrolled
1147,25.0,Female,Healthcare,3.31,1382.0,Rejected,No,Not Enrolled
1402,25.0,Male,Engineering,2.75,1100.0,Rejected,Yes,Not Enrolled
1054,22.0,Female,Computer Science,2.47,1327.0,Accepted,Yes,Not Enrolled
1399,24.0,Male,Engineering,3.22,1327.0,Rejected,No,Enrolled
1007,20.0,Other,CompSci,3.31,1119.0,Accepted,,Enrolled
1154,23.0,Male,Design,3.29,983.0,Accepted,No,Not Enrolled
1153,26.0,Male,Computer Science,2.68,1510.0,Rejected,Yes,Not Enrolled
1228,30.0,Male,Computer Science,2.74,1021.0,Accepted,No,Enrolled
1444,29.0,Male,Healthcar,3.05,961.0,Accepted,No,Enrolled
1247,24.0,Female,Healthcar,2.4,1254.0,Rejected,No,Not Enrolled
1166,27.0,Female,Engineering,3.77,1486.0,Accepted,Yes,Not Enrolled
1359,20.0,Female,Healthcare,3.73,915.0,Rejected,No,Enrolled
1478,18.0,Male,Healthcare,3.91,1173.0,Rejected,No,Enrolled
1335,25.0,Male,Business,2.49,1562.0,Rejected,Yes,Not Enrolled
1193,21.0,Female,Healthcare,3.99,922.0,Accepted,Yes,Enrolled
1129,23.0,Male,Healthcare,3.14,1315.0,Rejected,Yes,Enrolled
1364,20.0,Male,Computer Science,3.87,1148.0,Rejected,Yes,Enrolled
1114,27.0,Male,Computer Science,2.48,1237.0,Accepted,Yes,Not Enrolled
1150,28.0,Female,Healthcare,3.51,1123.0,Rejected,No,Enrolled
1473,27.0,Female,Healthcare,3.74,1096.0,Accepted,Yes,Enrolled
1204,25.0,Female,Healthcare,3.45,1454.0,Rejected,Yes,Not Enrolled
1115,28.0,Female,Healthcare,2.24,1209.0,Rejected,No,Enrolled
1288,17.0,Female,Healthcare,3.03,1576.0,Rejected,Yes,Enrolled
1302,26.0,Female,Healthcar,2.45,1407.0,Accepted,Yes,Enrolled
1413,30.0,Male,Engineering,3.04,1400.0,Rejected,No,Enrolled
1128,22.0,Female,Healthcare,2.71,1063.0,Rejected,No,Enrolled
1190,27.0,Female,Cmptr Sci,2.17,1373.0,Rejected,Yes,Enrolled
1209,30.0,Female,Healthcare,3.58,1193.0,Accepted,No,Enrolled
1453,20.0,Male,Healthcare,,906.0,Rejected,Yes,Not Enrolled
1255,20.0,Male,Engineering,3.97,1529.0,Accepted,Yes,Not Enrolled
1428,25.0,Female,Engineering,2.03,934.0,Accepted,No,Enrolled
1445,18.0,Female,Healthcare,3.44,1532.0,Rejected,,Enrolled
1274,22.0,Female,Healthcare,3.97,957.0,Rejected,Yes,Not Enrolled
1419,26.0,Female,Healthcare,2.79,1073.0,Accepted,No,Enrolled
1345,24.0,Female,Healthcare,3.72,1589.0,Accepted,No,Enrolled
1400,25.0,Female,Healthcare,2.26,1202.0,Rejected,Yes,Not Enrolled
1136,,Female,Healthcare,3.57,1529.0,Rejected,No,Not Enrolled
1144,19.0,Female,Design,,1282.0,Accepted,Yes,Enrolled
1415,23.0,Male,Computer Science,,1402.0,Accepted,No,Enrolled
1293,,Female,Healthcare,3.54,1181.0,Accepted,No,Enrolled
1279,26.0,Male,Computer Science,3.43,1489.0,Rejected,Yes,Not Enrolled
1243,29.0,Female,Design,2.43,1288.0,Accepted,Yes,Enrolled
1426,26.0,Male,Computer Science,3.13,960.0,Accepted,No,Enrolled
1227,22.0,Female,Healthcare,2.9,1256.0,Accepted,No,Enrolled
1148,25.0,Female,Healthcare,,1450.0,Rejected,No,Not Enrolled
1428,25.0,Female,Engineering,2.03,934.0,Accepted,No,Enrolled
1261,28.0,Male,Engineering,2.32,1508.0,Accepted,Yes,Enrolled
1315,23.0,Male,Business,3.16,1088.0,Rejected,Yes,Enrolled
1432,27.0,Female,CompSci,2.62,906.0,Rejected,Yes,Not Enrolled
1130,21.0,Male,CompSci,2.37,1414.0,Accepted,,Not Enrolled
1386,20.0,Female,Healthcare,2.53,1108.0,Accepted,No,Not Enrolled
1269,24.0,Female,Computer Science,2.47,1311.0,Rejected,Yes,Not Enrolled
1399,24.0,Mal,Engineering,3.22,1327.0,Rejected,No,Enrolled
1487,21.0,Male,Engineering,2.96,1207.0,Accepted,No,Enrolled
1011,27.0,Female,Healthcar,2.17,1475.0,Rejected,Yes,Not Enrolled
1276,26.0,Male,Healthcare,3.77,1415.0,Accepted,Yes,Not Enrolled
1328,22.0,Female,Healthcare,3.14,1442.0,Accepted,No,Not Enrolled
1456,19.0,Male,Computer Science,2.41,1321.0,Accepted,Yes,Not Enrolled
1252,30.0,Other,Computer Science,3.99,932.0,Rejected,Yes,Enrolled
1118,27.0,Femal,Healthcare,3.25,911.0,Rejected,Yes,Not Enrolled
1198,,Male,Engineering,2.59,1492.0,Rejected,Yes,Enrolled
1240,18.0,Mle,Business,2.24,1457.0,Rejected,No,Not Enrolled
1381,25.0,Female,Healthcare,3.35,1409.0,Rejected,Yes,Not Enrolled
1113,21.0,Male,Engineering,3.55,1173.0,Accepted,Yes,Enrolled
1178,21.0,Female,Engineering,2.55,993.0,Rejected,Yes,Not Enrolled
1385,19.0,Male,Healthcare,2.27,1227.0,Rejected,,Not Enrolled
1496,21.0,Female,Healthcare,2.69,1286.0,Rejected,No,Not Enrolled
1353,25.0,Male,Design,2.48,1472.0,Rejected,No,Not Enrolled
1241,29.0,Male,Cmptr Sci,3.55,1334.0,Accepted,,Enrolled
1294,21.0,Female,Engineering,2.26,962.0,Accepted,Yes,Not Enrolled
1183,28.0,Male,Engineering,3.91,1035.0,Rejected,Yes,Not Enrolled
1326,23.0,Female,Healthcare,2.53,1326.0,Rejected,Yes,Enrolled
1155,22.0,Female,Healthcare,3.66,1438.0,Rejected,No,Not Enrolled
1423,18.0,Male,Computer Science,3.01,1088.0,Accepted,No,Not Enrolled
1411,18.0,Female,Healthcare,3.43,1245.0,Accepted,No,Enrolled
1217,19.0,Female,Healthcare,3.7,1291.0,Accepted,No,Enrolled
1370,17.0,Female,Business,3.76,1229.0,Rejected,Yes,Enrolled
1267,24.0,Female,Healthcare,3.97,1150.0,Accepted,No,Enrolled
1253,26.0,Female,Healthcare,3.62,,Accepted,Yes,Not Enrolled
1134,28.0,Male,Healthcare,3.91,1202.0,Rejected,No,Not Enrolled
1139,23.0,Male,Computer Science,3.75,1036.0,Rejected,,Enrolled
1291,18.0,Female,Healthcare,3.1,1323.0,Rejected,Yes,Enrolled
1388,20.0,Female,Healthcare,2.81,1220.0,Accepted,Yes,Not Enrolled
1397,17.0,Female,Engineering,3.65,1498.0,Rejected,Yes,Enrolled
1232,17.0,Male,Computer Science,2.73,1441.0,Accepted,Yes,Not Enrolled
1468,26.0,Female,Healthcare,3.91,1009.0,Accepted,No,Not Enrolled
1323,27.0,Male,Engineering,2.16,959.0,Accepted,Yes,Enrolled
1487,21.0,Male,Engineering,2.96,1207.0,Accepted,No,Enrolled
1358,30.0,Female,Healthcare,3.89,1210.0,Accepted,Yes,Not Enrolled
1006,20.0,Male,Business,2.62,1390.0,Rejected,No,Enrolled
1146,28.0,Male,Engineering,2.48,1462.0,Accepted,Yes,Not Enrolled
1390,26.0,Other,Engineering,2.1,946.0,Rejected,No,Enrolled
1441,21.0,Female,Healthcare,2.46,1417.0,Rejected,No,Not Enrolled
1418,20.0,Mal,Cmptr Sci,2.64,1260.0,Accepted,No,Not Enrolled
1125,30.0,Female,Healthcare,3.44,,Rejected,No,Not Enrolled
1367,17.0,Female,Healthcare,2.32,1306.0,Rejected,No,Not Enrolled
1312,27.0,Female,Healthcare,2.19,1052.0,Rejected,No,Enrolled
1152,23.0,Male,Computer Science,2.7,1596.0,Accepted,No,Enrolled
1357,29.0,Female,Healthcare,2.1,1240.0,Accepted,Yes,Not Enrolled
1060,17.0,Male,Engineering,3.36,1196.0,Rejected,No,Enrolled
1472,17.0,Male,Computer Science,3.35,1146.0,Accepted,No,Not Enrolled
1083,18.0,Female,Healthcare,2.18,1563.0,Rejected,No,Not Enrolled
1304,20.0,Female,Healthcare,3.04,1252.0,Rejected,,Not Enrolled
1091,27.0,Female,Healthcare,2.77,1097.0,Rejected,Yes,Enrolled
1250,21.0,Male,Healthcare,2.35,1093.0,Rejected,No,Not Enrolled
1205,18.0,Female,Business,3.82,961.0,Rejected,No,Enrolled
1166,27.0,Fmale,Engineering,3.77,1486.0,Accepted,Yes,Not Enrolled
1027,28.0,Female,Healthcare,3.53,1323.0,Rejected,No,Enrolled
1039,29.0,Male,Computer Science,3.24,1388.0,Rejected,No,Not Enrolled
1044,22.0,Female,Healthcar,3.25,1192.0,Rejected,Yes,Not Enrolled
1177,,Male,Business,3.31,1400.0,Accepted,Yes,Not Enrolled
1161,29.0,Female,Healthcare,,1014.0,Rejected,No,Not Enrolled
1403,19.0,Male,Engineering,3.97,1237.0,Accepted,Yes,Enrolled
1369,23.0,Male,Engineering,2.93,1465.0,Accepted,Yes,Not Enrolled
1358,30.0,Female,Healthcare,3.89,1210.0,Accepted,Yes,Not Enrolled
1459,20.0,Female,Engineering,2.94,1442.0,Accepted,Yes,Enrolled
1241,29.0,Male,Computer Science,3.55,1334.0,Accepted,No,Enrolled
1101,27.0,Male,Computer Science,2.94,1585.0,Rejected,Yes,Enrolled
1067,25.0,Male,Computer Science,2.32,1243.0,Rejected,Yes,Not Enrolled
1248,25.0,Male,Computer Science,2.27,1058.0,Rejected,Yes,Enrolled
1250,21.0,Male,Healthcare,2.35,1093.0,Rejected,No,Not Enrolled
1080,20.0,Male,Computer Science,2.9,,Rejected,No,Enrolled
1197,17.0,Male,Engineering,2.66,1123.0,Rejected,Yes,Enrolled
1475,25.0,Female,Healthcare,3.61,1439.0,Accepted,Yes,Not Enrolled
1057,26.0,Female,Healthcare,3.57,1306.0,Accepted,Yes,Enrolled
1401,30.0,Male,Computer Science,2.19,1056.0,Accepted,Yes,Enrolled
1213,20.0,Female,Healthcare,3.03,1556.0,Accepted,Yes,Enrolled
1405,25.0,Female,Healthcare,2.73,1288.0,Rejected,No,Enrolled
1303,24.0,Male,Design,3.89,948.0,Rejected,No,Not Enrolled
1410,26.0,Female,Design,2.08,1570.0,Accepted,No,Not Enrolled
1275,17.0,Female,Healthcare,2.26,,Rejected,Yes,Enrolled
1359,20.0,Female,Healthcare,3.73,915.0,Rejected,No,Enrolled
1225,17.0,Male,Computer Science,2.06,1036.0,Rejected,,Enrolled
1005,21.0,Male,Business,3.83,,Rejected,Yes,Enrolled
1277,25.0,Female,Healthcare,2.13,1196.0,Accepted,Yes,Not Enrolled
1149,21.0,Male,Healthcare,3.16,1580.0,Accepted,No,Enrolled
1442,,Female,Healthcare,2.1,1366.0,Rejected,No,Not Enrolled
1118,27.0,Female,Healthcare,3.25,911.0,Rejected,Yes,Not Enrolled
1246,27.0,Male,Computer Science,4.0,1371.0,Rejected,Yes,Enrolled
1050,18.0,Male,Healthcare,3.94,1137.0,Rejected,Yes,Not Enrolled
1233,20.0,Female,Healthcare,2.63,1030.0,Accepted,Yes,Enrolled
1190,27.0,Female,Computer Science,2.17,1373.0,Rejected,Yes,Enrolled
1104,26.0,Female,Computer Science,2.94,1043.0,Rejected,No,Enrolled
1313,23.0,Female,Healthcare,3.28,1207.0,Accepted,Yes,Enrolled
1235,18.0,Female,Healthcare,3.92,903.0,Rejected,No,Not Enrolled
1079,27.0,Female,Healthcare,2.32,1015.0,Accepted,Yes,Not Enrolled
1419,26.0,Female,Healthcare,2.79,1073.0,Accepted,No,Enrolled
1003,17.0,Female,Computer Science,2.16,1352.0,Accepted,Yes,Not Enrolled
1051,18.0,Male,Design,3.22,1447.0,Accepted,Yes,Enrolled
1036,29.0,Female,Design,3.05,1316.0,Accepted,No,Enrolled
1288,17.0,Femal,Healthcare,,1576.0,Rejected,Yes,Enrolled
1350,18.0,Male,Business,3.52,1092.0,Rejected,No,Not Enrolled
1207,27.0,Female,Business,2.87,1383.0,Accepted,No,Not Enrolled
1141,24.0,Female,Healthcare,2.77,1056.0,Accepted,Yes,Enrolled
1030,25.0,Female,Healthcare,,1002.0,Accepted,No,Enrolled
1393,17.0,Female,Healthcare,2.58,1049.0,Accepted,Yes,Not Enrolled
1238,24.0,Female,Hlthcare,,1374.0,Accepted,No,Enrolled
1448,26.0,Other,Design,3.64,1531.0,Accepted,No,Not Enrolled
1281,,Male,Business,2.82,1491.0,Rejected,Yes,Enrolled
1391,28.0,Male,Computer Science,3.12,,Accepted,No,Enrolled
1297,20.0,Female,Healthcare,,1079.0,Rejected,Yes,Not Enrolled
1431,20.0,Female,Healthcare,2.83,949.0,Rejected,Yes,Not Enrolled
1181,17.0,Male,Business,2.8,956.0,Rejected,Yes,Enrolled
1404,17.0,Male,Engineering,3.12,,Accepted,Yes,Not Enrolled
1098,27.0,Male,Engineering,2.29,1235.0,Accepted,Yes,Enrolled
1071,26.0,Other,CompSci,2.1,1456.0,Accepted,Yes,Enrolled
1145,20.0,Female,Engineering,2.14,1325.0,Rejected,Yes,Enrolled
1066,18.0,Male,Business,2.84,1009.0,Rejected,No,Enrolled
1486,21.0,Female,Hlthcare,2.98,1131.0,Accepted,Yes,Not Enrolled
1154,23.0,Male,Design,,983.0,Accepted,,Not Enrolled
1135,22.0,Female,Healthcare,3.09,1276.0,Accepted,No,Not Enrolled
1491,22.0,Female,Healthcare,2.58,1565.0,Accepted,Yes,Not Enrolled
1022,25.0,Female,Engineering,3.02,1131.0,Rejected,Yes,Enrolled
1349,25.0,Male,Computer Science,2.8,974.0,Accepted,No,Enrolled
1477,27.0,Male,Healthcare,2.97,1262.0,Rejected,Yes,Enrolled
1068,21.0,Female,Hlthcare,2.4,1191.0,Rejected,No,Enrolled
1321,27.0,Male,Cmptr Sci,2.08,1047.0,Rejected,Yes,Not Enrolled
1016,23.0,Male,Healthcare,3.41,1500.0,Accepted,Yes,Enrolled
1163,30.0,Female,Healthcare,2.07,1460.0,Rejected,Yes,Not Enrolled
1044,22.0,Fmale,Healthcare,3.25,1192.0,Rejected,Yes,Not Enrolled
1031,23.0,Other,Engineering,2.59,1597.0,Accepted,Yes,Enrolled
1392,25.0,Femal,Engineering,2.73,1126.0,Rejected,Yes,Enrolled
1194,,Female,Healthcare,2.36,1305.0,Accepted,Yes,Enrolled
1272,20.0,Female,Healthcare,3.14,1452.0,Accepted,Yes,Enrolled
1224,24.0,Male,Computer Science,3.9,1452.0,Accepted,No,Enrolled
1300,28.0,Female,Engineering,2.32,1337.0,Accepted,No,Not Enrolled
1056,22.0,Male,Engineering,3.93,937.0,Rejected,Yes,Not Enrolled
1391,28.0,Male,Computer Science,3.12,1476.0,Accepted,No,Enrolled
1348,30.0,Female,Healthcare,2.69,940.0,Rejected,No,Enrolled
1257,29.0,Female,Healthcare,3.42,1146.0,Rejected,Yes,Not Enrolled
1227,22.0,Female,Healthcare,2.9,1256.0,Accepted,No,Enrolled
1232,17.0,Male,Computer Science,2.73,1441.0,Accepted,Yes,Not Enrolled
1304,20.0,Female,Healthcare,3.04,1252.0,Rejected,No,Not Enrolled
1208,21.0,Male,Design,3.28,932.0,Rejected,Yes,Not Enrolled
1260,20.0,Female,Business,2.6,1003.0,Rejected,No,Not Enrolled
1234,26.0,Male,Business,2.56,1128.0,Accepted,No,Not Enrolled
1476,21.0,Male,Engineering,2.53,,Accepted,Yes,Not Enrolled
1470,27.0,Female,Design,3.07,1436.0,Rejected,No,Enrolled
1252,,Other,Computer Science,3.99,932.0,Rejected,Yes,Enrolled
1324,18.0,Male,Computer Science,3.9,1475.0,Accepted,No,Not Enrolled
1374,,Female,Healthcare,2.91,1446.0,Rejected,No,Enrolled
1278,,Male,Computer Science,2.8,1139.0,Rejected,Yes,Not Enrolled
1208,21.0,Male,Design,3.28,932.0,Rejected,Yes,Not Enrolled
1168,29.0,Fmale,Hlthcare,2.62,1053.0,Accepted,No,Enrolled
1059,29.0,Male,Business,2.39,1090.0,Accepted,No,Enrolled
1237,28.0,Male,Cmptr Sci,2.37,1205.0,Accepted,No,Enrolled
1414,20.0,Mle,Engineering,2.3,1557.0,Accepted,Yes,Not Enrolled
1209,30.0,Female,Healthcare,3.58,1193.0,Accepted,No,Enrolled
1491,22.0,Female,Healthcare,2.58,1565.0,Accepted,Yes,Not Enrolled
1331,18.0,Female,Healthcar,3.78,1148.0,Accepted,No,Not Enrolled
1280,20.0,Female,Healthcare,2.96,1226.0,Accepted,No,Enrolled
1111,24.0,Female,Healthcare,3.22,1141.0,Accepted,No,Not Enrolled
1069,30.0,Male,Computer Science,3.21,1365.0,Rejected,No,Enrolled
1402,25.0,Male,Engineering,2.75,1100.0,Rejected,Yes,Not Enrolled
1002,18.0,Female,Healthcare,2.3,1254.0,Accepted,No,Not Enrolled
1452,25.0,Male,Business,2.38,916.0,Rejected,Yes,Enrolled
1497,25.0,Male,Engineering,3.55,1465.0,Rejected,No,Not Enrolled
1065,23.0,Female,Healthcare,3.01,1517.0,Accepted,,Enrolled
1086,30.0,Female,Healthcare,3.77,914.0,Rejected,Yes,Not Enrolled
1212,26.0,Female,Engineering,2.81,1038.0,Rejected,No,Enrolled
1038,17.0,Male,Business,,1387.0,Rejected,Yes,Not Enrolled
1284,27.0,Male,Business,2.25,1228.0,Accepted,Yes,Not Enrolled
1010,18.0,Female,Healthcare,3.42,1177.0,Accepted,No,Not Enrolled
1440,,Female,Engineering,,1123.0,Accepted,Yes,Enrolled
1469,29.0,Male,Computer Science,2.92,998.0,Accepted,Yes,Not Enrolled
1378,28.0,Female,Healthcare,2.56,1167.0,Rejected,Yes,Enrolled
1097,20.0,Female,Healthcare,2.67,1427.0,Rejected,Yes,Not Enrolled
1350,18.0,Male,Business,3.52,1092.0,Rejected,No,Not Enrolled
1410,26.0,Female,Design,2.08,1570.0,Accepted,No,Not Enrolled
1068,21.0,Female,Healthcare,2.4,1191.0,Rejected,No,Enrolled
1356,18.0,Male,Engineering,,1113.0,Rejected,No,Enrolled
1285,17.0,Male,Computer Science,2.63,1142.0,Accepted,No,Not Enrolled
1249,19.0,Male,Engineering,2.15,1182.0,Accepted,No,Enrolled
1015,26.0,Male,Business,2.26,1530.0,Rejected,No,Not Enrolled
1324,18.0,Male,Computer Science,3.9,1475.0,Accepted,No,Not Enrolled
1106,19.0,Female,Healthcare,3.81,1231.0,Accepted,No,Not Enrolled
1400,25.0,Female,Healthcare,2.26,1202.0,Rejected,Yes,Not Enrolled
1282,,Male,Business,2.82,,Accepted,No,Enrolled
1173,23.0,Male,Engineering,3.29,1019.0,Rejected,Yes,Enrolled
1351,17.0,Male,Computer Science,3.03,1501.0,Rejected,No,Not Enrolled
1031,23.0,Other,Engineering,2.59,,Accepted,Yes,Enrolled
1153,26.0,Male,Computer Science,2.68,1510.0,Rejected,Yes,Not Enrolled
1327,28.0,Male,Engineering,2.42,1470.0,Accepted,No,Not Enrolled
1499,21.0,Male,Healthcare,2.08,957.0,Accepted,Yes,Enrolled
1495,30.0,Male,Engineering,2.79,1288.0,Rejected,Yes,Enrolled
1005,21.0,Male,Business,3.83,1162.0,Rejected,Yes,Enrolled
1341,,Male,Business,2.83,,Rejected,Yes,Not Enrolled
1251,25.0,Female,Healthcare,3.43,1015.0,Rejected,Yes,Enrolled
1070,27.0,Female,Healthcare,3.75,1556.0,Accepted,No,Enrolled
1387,21.0,Male,Computer Science,2.73,1279.0,Accepted,Yes,Not Enrolled
1066,18.0,Mle,Business,2.84,1009.0,Rejected,No,Enrolled
1193,21.0,Female,Healthcare,3.99,922.0,Accepted,Yes,Enrolled
1196,24.0,Fmale,Hlthcare,2.21,903.0,Rejected,No,Not Enrolled
1291,18.0,Female,Healthcare,3.1,1323.0,Rejected,Yes,Enrolled
1206,30.0,Male,Healthcare,3.23,970.0,Rejected,,Not Enrolled
1490,28.0,Male,Healthcare,3.44,1569.0,Accepted,No,Enrolled
1188,21.0,Female,Healthcare,3.59,959.0,Rejected,No,Enrolled
1012,28.0,Male,Healthcare,3.12,1178.0,Rejected,Yes,Not Enrolled
1062,24.0,Male,Business,2.88,909.0,Rejected,Yes,Enrolled
1489,20.0,Male,Engineering,3.87,982.0,Rejected,Yes,Not Enrolled
1064,18.0,Female,Healthcare,3.56,1481.0,Accepted,No,Not Enrolled
1368,19.0,Male,Engineering,3.99,1145.0,Rejected,Yes,Enrolled
1256,25.0,Male,CompSci,3.34,916.0,Accepted,No,Not Enrolled
1261,28.0,Mle,Engineering,2.32,,Accepted,Yes,Enrolled
1024,17.0,Male,Engineering,2.62,1138.0,Rejected,Yes,Not Enrolled
1322,27.0,Male,Computer Science,3.73,1374.0,Accepted,No,Enrolled
1474,30.0,Female,Healthcare,,1534.0,Rejected,Yes,Enrolled
1167,19.0,Male,Healthcare,2.63,1449.0,Accepted,Yes,Not Enrolled
1285,17.0,Male,Computer Science,2.63,1142.0,Accepted,No,Not Enrolled
1470,27.0,Female,Design,3.07,1436.0,Rejected,No,Enrolled
1198,28.0,Male,Engineering,2.59,1492.0,Rejected,,Enrolled
1398,26.0,Mal,Business,3.25,1493.0,Accepted,No,Enrolled
1314,,Male,Business,3.18,1285.0,Accepted,Yes,Enrolled
1426,,Male,Computer Science,3.13,960.0,Accepted,No,Enrolled
1330,30.0,Other,Business,2.06,1297.0,Accepted,Yes,Enrolled
1354,30.0,Male,Computer Science,2.25,1122.0,Rejected,Yes,Not Enrolled
1278,20.0,Mle,Computer Science,2.8,1139.0,Rejected,Yes,Not Enrolled
1317,24.0,Female,Healthcare,3.25,1384.0,Rejected,Yes,Not Enrolled
1168,29.0,Female,Healthcare,2.62,1053.0,Accepted,No,Enrolled
1137,27.0,Female,Healthcare,3.02,,Rejected,No,Not Enrolled
1170,23.0,Male,Engineering,3.63,1235.0,Accepted,Yes,Enrolled
1383,28.0,Mal,Computer Science,2.02,1000.0,Accepted,No,Enrolled
1105,27.0,Male,Design,,,Rejected,Yes,Enrolled
1384,24.0,Female,Design,2.21,1380.0,Accepted,No,Not Enrolled
1093,22.0,Female,Healthcare,2.45,1525.0,Accepted,No,Not Enrolled
1473,,Female,Healthcare,3.74,,Accepted,Yes,Enrolled
1340,21.0,Female,Healthcare,2.32,1448.0,Accepted,Yes,Not Enrolled
1222,26.0,Male,Design,3.29,1599.0,Rejected,No,Not Enrolled
1481,18.0,Female,Healthcare,3.88,1282.0,Rejected,No,Not Enrolled
1127,29.0,Male,Healthcare,2.0,1214.0,Accepted,Yes,Not Enrolled
1120,30.0,Female,Healthcare,3.67,1569.0,Rejected,No,Enrolled
1022,25.0,Female,Engineering,3.02,1131.0,Rejected,Yes,Enrolled
1207,27.0,Female,Business,2.87,,Accepted,No,Not Enrolled
1076,28.0,Male,Computer Science,3.03,,Rejected,Yes,Not Enrolled
1112,23.0,Female,Engineering,2.85,1357.0,Rejected,No,Enrolled
1279,26.0,Male,Computer Science,3.43,1489.0,Rejected,Yes,Not Enrolled
1372,21.0,Female,Healthcare,2.18,1289.0,Rejected,No,Not Enrolled
1449,26.0,Male,Engineering,2.48,1394.0,Accepted,Yes,Enrolled
1108,28.0,Female,Engineering,2.43,906.0,Rejected,Yes,Not Enrolled
